BE (Belgium)
Hosted: 0
Transits: 10

FR (France)
Hosted: 7
Transits: 1786

DE (Germany)
Hosted: 68
Transits: 427

BH (Bahrain)
Hosted: 1
Transits: 2

BR (Brazil)
Hosted: 6351
Transits: 30482

AE (United Arab Emirates)
Hosted: 0
Transits: 1

CN (China)
Hosted: 0
Transits: 24

NL (Netherlands)
Hosted: 435
Transits: 284

PT (Portugal)
Hosted: 0
Transits: 6

VG (British Virgin Islands)
Hosted: 37
Transits: 0

PE (Peru)
Hosted: 0
Transits: 3

PL (Poland)
Hosted: 0
Transits: 5

GT (Guatemala)
Hosted: 111
Transits: 0

CO (Colombia)
Hosted: 0
Transits: 19

VE (Venezuela)
Hosted: 0
Transits: 96

CL (Chile)
Hosted: 4
Transits: 0

JP (Japan)
Hosted: 10
Transits: 50

CA (Canada)
Hosted: 37
Transits: 0

IT (Italy)
Hosted: 30
Transits: 3089

CZ (Czech Republic)
Hosted: 39
Transits: 0

AR (Argentina)
Hosted: 560
Transits: 0

GB (Great Britain)
Hosted: 0
Transits: 952

CR (Costa Rica)
Hosted: 61
Transits: 0

IE (Ireland)
Hosted: 643
Transits: 773

ES (Spain)
Hosted: 18
Transits: 6466

UY (Uruguay)
Hosted: 2
Transits: 8

UA (Ukraine)
Hosted: 38
Transits: 0

US (United States)
Hosted: 28196
Transits: 2699

SG (Singapore)
Hosted: 0
Transits: 35

SE (Sweden)
Hosted: 7
Transits: 4

IL (Israel)
Hosted: 4
Transits: 6
